GEOID,map_id,provider_time_weight_sum,avg_provider_time_weight,provider_count_timefile,z_access_map,fragmentation_index,frag_q,_ID
36005001600,36005001600,.8928571492433548,.29761904,3,.31412512,-.31412512,Low,4820
36005002300,36005002300,.3273809552192688,.32738096,1,-.46255448,.46255448,Moderate,4887
36005002500,36005002500,.3273809552192688,.32738096,1,-.46255448,.46255448,Moderate,4889
36005002701,36005002701,.3273809552192688,.32738096,1,-.46255448,.46255448,Moderate,4800
36005002702,36005002702,1.238095238804817,.61904764,2,.78830844,-.78830844,Least fragmented,4890
36005003100,36005003100,.565476194024086,.28273809,2,-.1355315,.1355315,Low,2802
36005003900,36005003900,.5059523731470108,.25297618,2,-.21728726,.21728726,Low,4894
36005004100,36005004100,.565476194024086,.28273809,2,-.1355315,.1355315,Low,5026
36005004200,36005004200,.2380952388048172,.23809524,1,-.58518809,.58518809,High,3702
36005004300,36005004300,.9523809552192688,.23809524,4,.39588085,-.39588085,Low,4895
36005004400,36005004400,.2380952388048172,.23809524,1,-.58518809,.58518809,High,4896
36005004800,36005004800,.2380952388048172,.23809524,1,-.58518809,.58518809,High,4897
36005005100,36005005100,1.458333343267441,.29166666,5,1.0908047,-1.0908047,Least fragmented,3703
36005005300,36005005300,.2380952388048172,.23809524,1,-.58518809,.58518809,High,3710
36005005600,36005005600,.2380952388048172,.23809524,1,-.58518809,.58518809,High,2806
36005006100,36005006100,.744047611951828,.24801587,3,.10973573,-.10973573,Low,4734
36005006500,36005006500,2.934523820877075,.36681548,8,3.1183472,-3.1183472,Least fragmented,1163
36005006900,36005006900,.4761904776096344,.23809524,2,-.25816512,.25816512,Low,2801
36005007100,36005007100,.7142857164144516,.23809524,3,.068857864,-.068857864,Low,4739
36005007300,36005007300,.3273809552192688,.32738096,1,-.46255448,.46255448,Moderate,4740
36005007400,36005007400,.2380952388048172,.23809524,1,-.58518809,.58518809,High,2838
36005007500,36005007500,.8333333283662796,.27777779,3,.23236935,-.23236935,Low,4741
36005007600,36005007600,.3273809552192688,.32738096,1,-.46255448,.46255448,Moderate,2571
36005007700,36005007700,.2380952388048172,.23809524,1,-.58518809,.58518809,High,4742
36005007900,36005007900,.2380952388048172,.23809524,1,-.58518809,.58518809,High,4744
36005008500,36005008500,.4761904776096344,.23809524,2,-.25816512,.25816512,Low,4822
36005008700,36005008700,.5059523731470108,.25297618,2,-.21728726,.21728726,Low,4853
